FT   variation       632
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       410
FT                   /colour=2
FT                   /gene=group_601
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       191
FT                   /colour=2
FT                   /gene=group_497
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       241
FT                   /colour=2
FT                   /gene=Methionine transport system ATP-binding protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       676
FT                   /colour=2
FT                   /gene=ABC3 transporter permease protein domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       193
FT                   /colour=2
FT                   /gene=group_855
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       665
FT                   /colour=2
FT                   /gene=2-dehydro-3-deoxy-phosphogluconate aldolase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       640
FT                   /colour=2
FT                   /gene=group_185
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       214
FT                   /colour=2
FT                   /gene=TPR repeat-containing protein TP_0095
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       744
FT                   /colour=2
FT                   /gene=Spermidine/putrescine-binding protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       270
FT                   /colour=2
FT                   /gene=group_91
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       824
FT                   /colour=2
FT                   /gene=lytR
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       206
FT                   /colour=2
FT                   /gene=group_105
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       679
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0584
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       94
FT                   /colour=2
FT                   /gene=group_780
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       368
FT                   /colour=2
FT                   /gene=group_439
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       34
FT                   /colour=2
FT                   /gene=Glycerol-3-phosphate dehydrogenase [NAD(P)+]
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       691
FT                   /colour=2
FT                   /gene=group_214
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       564
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="GCA_000217655.1"
FT   variation       19
FT                   /colour=2
FT                   /gene=Small ribosomal subunit protein uS9
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       488
FT                   /colour=2
FT                   /gene=group_695
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       219
FT                   /colour=2
FT                   /gene=group_638
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       958
FT                   /colour=2
FT                   /gene=Deoxyuridine 5'-triphosphate nucleotidohydrolase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       695
FT                   /colour=2
FT                   /gene=Isoprenyl transferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       947
FT                   /colour=2
FT                   /gene=group_789
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       39
FT                   /colour=2
FT                   /gene=recR
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       860
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0777
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       370
FT                   /colour=2
FT                   /gene=Transcription termination factor Rho
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       810
FT                   /colour=2
FT                   /gene=Motility protein A
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       633
FT                   /colour=2
FT                   /gene=group_574
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       762
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0675
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       260
FT                   /colour=2
FT                   /gene=K+ transport protein (NtpJ)
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       717
FT                   /colour=2
FT                   /gene=group_421
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       772
FT                   /colour=2
FT                   /gene=Ribose/galactose/methyl galactoside import ATP-binding protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       264
FT                   /colour=2
FT                   /gene=group_854
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       616
FT                   /colour=2
FT                   /gene=group_933
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       367
FT                   /colour=2
FT                   /gene=group_399
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       931
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0855
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       769
FT                   /colour=2
FT                   /gene=group_747
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       796
FT                   /colour=2
FT                   /gene=group_183
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       216
FT                   /colour=2
FT                   /gene=Translation initiation factor IF-1
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       281
FT                   /colour=2
FT                   /gene=group_790
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       291
FT                   /colour=2
FT                   /gene=15 kDa lipoprotein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       523
FT                   /colour=2
FT                   /gene=pknD
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       925
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein bL35
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       334
FT                   /colour=2
FT                   /gene=group_304
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       112
FT                   /colour=2
FT                   /gene=group_288
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       55
FT                   /colour=2
FT                   /gene=group_827
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       768
FT                   /colour=2
FT                   /gene=group_612
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       702
FT                   /colour=2
FT                   /gene=ABC superfamily ATP binding cassette transporter, ABC protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       316
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL24
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       61
FT                   /colour=2
FT                   /gene=GGDEF domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       689
FT                   /colour=2
FT                   /gene=Poly(A) polymerase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       980
FT                   /colour=2
FT                   /gene=tRNA (guanine-N(1)-)-methyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       605
FT                   /colour=2
FT                   /gene=clpX
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       668
FT                   /colour=2
FT                   /gene=lemA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       402
FT                   /colour=2
FT                   /gene=FMN hydroxy acid dehydrogenase domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       353
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL11
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       651
FT                   /colour=2
FT                   /gene=HAD-superfamily hydrolase, subfamily IA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       220
FT                   /colour=2
FT                   /gene=group_178
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       740
FT                   /colour=2
FT                   /gene=HD domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       384
FT                   /colour=2
FT                   /gene=Polymer-forming cytoskeletal protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       699
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0608
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       304
FT                   /colour=2
FT                   /gene=Small ribosomal subunit protein uS10
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       666
FT                   /colour=2
FT                   /gene=Xaa-Pro aminopeptidase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       321
FT                   /colour=2
FT                   /gene=Small ribosomal subunit protein uS5
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       97
FT                   /colour=2
FT                   /gene=Ribulose-phosphate 3-epimerase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       387
FT                   /colour=2
FT                   /gene=Polynucleotide adenylyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       755
FT                   /colour=2
FT                   /gene=Bifunctional phosphoribulokinase/uridine kinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       47
FT                   /colour=2
FT                   /gene=group_592
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       544
FT                   /colour=2
FT                   /gene=recN
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       135
FT                   /colour=2
FT                   /gene=group_499
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       416
FT                   /colour=2
FT                   /gene=group_336
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       757
FT                   /colour=2
FT                   /gene=DNA polymerase III subunit alpha
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       803
FT                   /colour=2
FT                   /gene=fliP
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       918
FT                   /colour=2
FT                   /gene=Methionine aminopeptidase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       967
FT                   /colour=2
FT                   /gene=group_87
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       959
FT                   /colour=2
FT                   /gene=Polyribonucleotide nucleotidyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       812
FT                   /colour=2
FT                   /gene=flgE
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       293
FT                   /colour=2
FT                   /gene=group_853
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       945
FT                   /colour=2
FT                   /gene=Flagellar hook-associated protein 2
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       849
FT                   /colour=2
FT                   /gene=group_535
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       438
FT                   /colour=2
FT                   /gene=group_470
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       300
FT                   /colour=2
FT                   /gene=SsrA-binding protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       781
FT                   /colour=2
FT                   /gene=group_165
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       79
FT                   /colour=2
FT                   /gene=group_543
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       897
FT                   /colour=2
FT                   /gene=group_844
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       475
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein bL28
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       919
FT                   /colour=2
FT                   /gene=group_941
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       973
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0900
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       217
FT                   /colour=2
FT                   /gene=group_806
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       664
FT                   /colour=2
FT                   /gene=group_746
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       487
FT                   /colour=2
FT                   /gene=Glutamate 5-kinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       608
FT                   /colour=2
FT                   /gene=CarD-like/TRCF RNAP-interacting domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       394
FT                   /colour=2
FT                   /gene=C-terminal processing peptidase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       156
FT                   /colour=2
FT                   /gene=group_469
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       287
FT                   /colour=2
FT                   /gene=troD
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       385
FT                   /colour=2
FT                   /gene=group_124
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       648
FT                   /colour=2
FT                   /gene=Phosphatase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       543
FT                   /colour=2
FT                   /gene=group_111
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_37
FT                   /taxa="GCA_000217655.1"
FT   variation       801
FT                   /colour=2
FT                   /gene=fliR
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       7
FT                   /colour=2
FT                   /gene=Valine--tRNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       400
FT                   /colour=2
FT                   /gene=group_674
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       422
FT                   /colour=2
FT                   /gene=group_858
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       133
FT                   /colour=2
FT                   /gene=group_444
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       857
FT                   /colour=2
FT                   /gene=Endonuclease III
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       562
FT                   /colour=2
FT                   /gene=group_816
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       754
FT                   /colour=2
FT                   /gene=group_584
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       343
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0226
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       221
FT                   /colour=2
FT                   /gene=group_194
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       786
FT                   /colour=2
FT                   /gene=group_347
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       355
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL10
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       499
FT                   /colour=2
FT                   /gene=Pseudouridine synthase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       823
FT                   /colour=2
FT                   /gene=group_850
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       251
FT                   /colour=2
FT                   /gene=group_92
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       381
FT                   /colour=2
FT                   /gene=Amino acid ABC transporter, permease protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       157
FT                   /colour=2
FT                   /gene=znuC
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       111
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0930
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       614
FT                   /colour=2
FT                   /gene=ruvC
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       14
FT                   /colour=2
FT                   /gene=group_982
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       989
FT                   /colour=2
FT                   /gene=mgtE
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       504
FT                   /colour=2
FT                   /gene=HTH cro/C1-type domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       478
FT                   /colour=2
FT                   /gene=group_581
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       235
FT                   /colour=2
FT                   /gene=Putative pyridoxine kinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       102
FT                   /colour=2
FT                   /gene=Pyruvate-flavodoxin oxidoreductase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       196
FT                   /colour=2
FT                   /gene=capD
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       391
FT                   /colour=2
FT                   /gene=tRNA-specific adenosine deaminase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       332
FT                   /colour=2
FT                   /gene=group_314
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       622
FT                   /colour=2
FT                   /gene=Elongation factor P
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       756
FT                   /colour=2
FT                   /gene=group_521
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       389
FT                   /colour=2
FT                   /gene=Sporulation initiation inhibitor protein Soj
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       871
FT                   /colour=2
FT                   /gene=group_71
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       161
FT                   /colour=2
FT                   /gene=putative methyl-accepting chemotaxis protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       109
FT                   /colour=2
FT                   /gene=UDP-N-acetylmuramyl-tripeptide synthetase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       99
FT                   /colour=2
FT                   /gene=fliS
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       551
FT                   /colour=2
FT                   /gene=group_564
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       641
FT                   /colour=2
FT                   /gene=mglB
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       893
FT                   /colour=2
FT                   /gene=N-acetyltransferase domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       800
FT                   /colour=2
FT                   /gene=flhB
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       613
FT                   /colour=2
FT                   /gene=murJ
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       645
FT                   /colour=4
FT                   /gene=UPF0164 protein TP_0548
FT                   /taxa="GCA_030436145.1"
FT   variation       352
FT                   /colour=2
FT                   /gene=nusG
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       680
FT                   /colour=2
FT                   /gene=Oligopeptide ABC superfamily ATP binding cassette transporter, membrane/binding protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       398
FT                   /colour=2
FT                   /gene=4Fe4S-binding SPASM domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       168
FT                   /colour=2
FT                   /gene=group_792
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       473
FT                   /colour=2
FT                   /gene=group_290
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       357
FT                   /colour=2
FT                   /gene=DNA-directed RNA polymerase subunit beta
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       449
FT                   /colour=2
FT                   /gene=ftsZ
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       505
FT                   /colour=2
FT                   /gene=lolA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       722
FT                   /colour=2
FT                   /gene=protein-glutamate O-methyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       780
FT                   /colour=2
FT                   /gene=group_509
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       950
FT                   /colour=2
FT                   /gene=group_172
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       331
FT                   /colour=2
FT                   /gene=group_341
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       405
FT                   /colour=2
FT                   /gene=Carhohydrate kinase (XylB)
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       957
FT                   /colour=2
FT                   /gene=Conserved hypothetical integral membrane protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       91
FT                   /colour=2
FT                   /gene=group_468
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       443
FT                   /colour=2
FT                   /gene=group_690
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       624
FT                   /colour=2
FT                   /gene=group_655
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       644
FT                   /colour=4
FT                   /gene=group_40
FT                   /taxa="GCA_000217655.1"
FT   variation       844
FT                   /colour=2
FT                   /gene=group_99
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       727
FT                   /colour=2
FT                   /gene=group_899
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       682
FT                   /colour=2
FT                   /gene=group_117
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       818
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0733
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       737
FT                   /colour=2
FT                   /gene=group_517
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       528
FT                   /colour=2
FT                   /gene=V-type ATP synthase alpha chain
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       720
FT                   /colour=2
FT                   /gene=Nicotinate phosphoribosyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       18
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL13
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       51
FT                   /colour=2
FT                   /gene=group_483
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       38
FT                   /colour=2
FT                   /gene=group_361
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       132
FT                   /colour=2
FT                   /gene=group_471
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       489
FT                   /colour=2
FT                   /gene=group_442
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       742
FT                   /colour=2
FT                   /gene=Spermidine/putrescine ABC transporter permease
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       892
FT                   /colour=2
FT                   /gene=Thioredoxin reductase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       602
FT                   /colour=2
FT                   /gene=Hexokinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       447
FT                   /colour=2
FT                   /gene=group_573
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       426
FT                   /colour=2
FT                   /gene=group_295
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       572
FT                   /colour=2
FT                   /gene=UvrABC system protein C
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       806
FT                   /colour=2
FT                   /gene=fliM
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       832
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0747
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       885
FT                   /colour=2
FT                   /gene=femA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       880
FT                   /colour=2
FT                   /gene=Serine-type D-Ala-D-Ala carboxypeptidase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       667
FT                   /colour=2
FT                   /gene=TPM domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       365
FT                   /colour=2
FT                   /gene=Flagellar filament outer layer protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       924
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein bL20
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       615
FT                   /colour=2
FT                   /gene=Thiamine diphosphokinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       417
FT                   /colour=2
FT                   /gene=Amino acid ABC transporter, periplasmic binding protein (HisJ)
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       525
FT                   /colour=2
FT                   /gene=group_247
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       428
FT                   /colour=2
FT                   /gene=secF
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       295
FT                   /colour=2
FT                   /gene=group_98
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       345
FT                   /colour=2
FT                   /gene=group_180
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       186
FT                   /colour=2
FT                   /gene=UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase SPINDLY
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       900
FT                   /colour=2
FT                   /gene=Desulfoferrodoxin
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       535
FT                   /colour=4
FT                   /gene=group_50
FT                   /taxa="GCA_030436145.1"
FT   variation       440
FT                   /colour=2
FT                   /gene=fliF
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       603
FT                   /colour=2
FT                   /gene=Trigger factor
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       597
FT                   /colour=2
FT                   /gene=group_370
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       874
FT                   /colour=2
FT                   /gene=group_553
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       901
FT                   /colour=2
FT                   /gene=1-deoxy-D-xylulose-5-phosphate synthase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       310
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL22
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       972
FT                   /colour=2
FT                   /gene=group_954
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       26
FT                   /colour=2
FT                   /gene=Alanine--tRNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       409
FT                   /colour=2
FT                   /gene=rfuB
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       954
FT                   /colour=2
FT                   /gene=group_200
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       482
FT                   /colour=2
FT                   /gene=RRM domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       835
FT                   /colour=2
FT                   /gene=vwb
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       189
FT                   /colour=2
FT                   /gene=group_546
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       284
FT                   /colour=2
FT                   /gene=troA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       971
FT                   /colour=4
FT                   /gene=group_33
FT                   /taxa="GCA_030436145.1"
FT   variation       758
FT                   /colour=2
FT                   /gene=Ethanolaminephosphotransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       646
FT                   /colour=2
FT                   /gene=group_401
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       325
FT                   /colour=2
FT                   /gene=group_173
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       719
FT                   /colour=2
FT                   /gene=Nuclease SbcCD subunit C
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       820
FT                   /colour=2
FT                   /gene=NADPH-dependent glutamate synthase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       341
FT                   /colour=2
FT                   /gene=group_975
